Filename,Category
340.html,Company/Organization Site
WebSight_5.html,Company/Organization Site
655.html,Blog
WebSight_276.html,Company/Organization Site
WebSight_299.html,Company/Organization Site
252.html,Blog
WebSight_108.html,Company/Organization Site
WebSight_221.html,Company/Organization Site
WebSight_83.html,Company/Organization Site
194.html,Blog
244.html,Company/Organization Site
WebSight_237.html,Company/Organization Site
WebSight_95.html,Company/Organization Site
881.html,Company/Organization Site
WebSight_149.html,Company/Organization Site
WebSight_260.html,Company/Organization Site
585.html,Information Site
268.html,Blog
WebSight_132.html,Company/Organization Site
WebSight_56.html,Company/Organization Site
842.html,Blog
WebSight_165.html,Company/Organization Site
403.html,Product Page
WebSight_173.html,Company/Organization Site
946.html,Other
WebSight_17.html,Company/Organization Site
1135.html,Other
550.html,Company/Organization Site
58.html,Company/Organization Site
WebSight_124.html,Company/Organization Site
1027.html,Blog
WebSight_40.html,Company/Organization Site
WebSight_37.html,Company/Organization Site
1115.html,Company/Organization Site
WebSight_295.html,Company/Organization Site
1050.html,Product Page
435.html,Blog
WebSight_153.html,Company/Organization Site
WebSight_9.html,Company/Organization Site
WebSight_60.html,Company/Organization Site
198.html,News Site
931.html,Company/Organization Site
WebSight_104.html,Company/Organization Site
WebSight_76.html,Company/Organization Site
39.html,News Site
WebSight_99.html,Product Page
WebSight_112.html,Company/Organization Site
WebSight_21.html,Company/Organization Site
423.html,Information Site
1046.html,Company/Organization Site
WebSight_283.html,Product Page
WebSight_145.html,Company/Organization Site
1197.html,Blog
WebSight_217.html,Company/Organization Site
321.html,News Site
1085.html,Blog
WebSight_240.html,Company/Organization Site
1206.html,Company/Organization Site
WebSight_169.html,Company/Organization Site
WebSight_186.html,Company/Organization Site
376.html,News Site
WebSight_256.html,Company/Organization Site
54.html,Product Page
1139.html,Company/Organization Site
360.html,Blog
WebSight_190.html,Company/Organization Site
WebSight_201.html,Company/Organization Site
WebSight_128.html,Company/Organization Site
273.html,Company/Organization Site
WebSight_129.html,Company/Organization Site
859.html,Company/Organization Site
WebSight_200.html,News Site
224.html,Information Site
WebSight_191.html,Company/Organization Site
WebSight_257.html,Company/Organization Site
WebSight_168.html,News Site
WebSight_187.html,Company/Organization Site
1084.html,Homepage
WebSight_241.html,Company/Organization Site
459.html,Blog
WebSight_216.html,Company/Organization Site
WebSight_144.html,Company/Organization Site
834.html,Blog
137.html,Product Page
1102.html,Information Site
WebSight_20.html,Company/Organization Site
422.html,News Site
1047.html,Information Site
588.html,News Site
WebSight_282.html,Company/Organization Site
WebSight_113.html,Company/Organization Site
WebSight_77.html,Company/Organization Site
38.html,Information Site
WebSight_98.html,Company/Organization Site
WebSight_105.html,Company/Organization Site
WebSight_61.html,Company/Organization Site
658.html,Blog
WebSight_152.html,Company/Organization Site
WebSight_8.html,Company/Organization Site
WebSight_36.html,Company/Organization Site
822.html,News Site
WebSight_294.html,Company/Organization Site
156.html,Company/Organization Site
WebSight_41.html,Blog
WebSight_125.html,Product Page
WebSight_16.html,Company/Organization Site
678.html,Product Page
WebSight_172.html,Company/Organization Site
814.html,News Site
1088.html,Blog
WebSight_164.html,Company/Organization Site
1175.html,Product Page
WebSight_57.html,Company/Organization Site
WebSight_133.html,Company/Organization Site
WebSight_261.html,Company/Organization Site
707.html,Blog
WebSight_148.html,Company/Organization Site
